id,date,salesman,client,state,product,quantity,unit_price,total_price
906,03/05/2020,Daniel,Microsoft,Tamaulipas,Zinc,79.1877,3020.9318,239220.6411
907,27/12/2020,Rodrigo,Microsoft,Nuevo León,Aluminio,26.9121,3255.0304,87599.7036
908,27/02/2020,David,Amazon,Tamaulipas,Cobre,46.1592,912.8899,42138.2675
909,13/09/2020,Felipe,Spotify,Nuevo León,Platino,40.3019,3296.9245,132872.3215
910,25/02/2020,David,Sony,Ciudad de México,Aluminio,82.245,1337.9702,110041.3591
911,06/10/2020,Felipe,Microsoft,Guerrero,Plata,43.4904,4492.8746,195396.9135
912,17/11/2020,Sergio,Facebook,Tamaulipas,Oro,59.0315,1630.7861,96267.7497
913,10/03/2020,Sergio,Apple,Guerrero,Zinc,32.3232,1970.9426,63707.1718
914,28/12/2020,Rodrigo,Netflix,Veracruz,Níquel,60.146,4732.2573,284626.3476
915,22/05/2020,Daniel,Sony,Veracruz,Oro,9.3607,4009.0319,37527.3449
916,13/09/2020,Felipe,Apple,Jalisco,Oro,17.7313,1801.556,31943.9299
917,30/10/2020,Felipe,Microsoft,Michoacán,Aluminio,86.3608,4397.0289,379730.9334
918,16/04/2020,David,Huawei,Guerrero,Titanio,1.9689,607.2838,1195.6811
919,29/01/2020,Felipe,Spotify,Jalisco,Plata,61.1459,2819.1083,172376.9142
920,07/08/2020,Javier,Spotify,Ciudad de México,Aluminio,92.5983,4860.1722,450043.6834
921,16/02/2020,Daniel,Spotify,Veracruz,Zinc,1.2749,2001.5664,2551.797
922,16/12/2020,Daniel,Samsung,Veracruz,Aluminio,97.4429,154.3147,15036.8719
923,16/07/2020,Rodrigo,Microsoft,Nuevo León,Platino,79.064,1575.94,124600.1202
924,28/04/2020,Juan,Netflix,Michoacán,Titanio,11.2612,3183.8258,35853.6991
925,02/06/2020,David,Samsung,Puebla,Níquel,16.665,2609.9568,43494.9301
926,04/08/2020,Felipe,Apple,Jalisco,Oro,81.0927,2644.0506,214413.2021
927,02/11/2020,David,Facebook,Puebla,Zinc,49.7811,4172.9694,207735.007
928,02/08/2020,Sergio,Google,Ciudad de México,Cinc,21.0118,889.095,18681.4863
929,10/01/2020,Rodrigo,Netflix,Ciudad de México,Cinc,97.9035,2359.8182,231034.4611
930,27/02/2020,David,Samsung,Tamaulipas,Plata,36.9756,2801.1348,103573.6399
931,15/10/2020,Sergio,Sony,Nuevo León,Oro,29.4475,1279.5707,37680.1582
932,31/03/2020,Felipe,Google,Jalisco,Platino,4.7987,1546.3983,7420.7015
933,15/08/2020,Carlos,Huawei,Tamaulipas,Níquel,66.4917,570.4285,37928.7607
934,21/09/2020,Sergio,Apple,Veracruz,Plata,88.3907,4269.9315,377422.2342
935,13/12/2020,Juan,Amazon,Puebla,Cobre,54.0573,215.9484,11673.5874
936,27/10/2020,Carlos,Huawei,Ciudad de México,Cinc,5.5121,1217.3715,6710.2734
937,20/08/2020,Sergio,Samsung,Jalisco,Cobre,69.1864,4835.1946,334529.7077
938,03/08/2020,Juan,Amazon,Veracruz,Níquel,50.0077,4578.6377,228967.1405
939,09/06/2020,Felipe,Netflix,Nuevo León,Plata,29.2901,803.3023,23528.8047
940,10/05/2020,Daniel,Samsung,Tamaulipas,Aluminio,46.9203,2768.5302,129900.2675
941,30/08/2020,Alejandro,Huawei,Tamaulipas,Zinc,7.1726,1909.6386,13697.0738
942,24/03/2020,Rodrigo,Spotify,Tamaulipas,Cobre,84.2503,2516.7512,212037.0436
943,30/05/2020,David,Facebook,Puebla,Cobre,80.2439,3455.89,277314.0916
944,10/02/2020,Javier,Facebook,Michoacán,Oro,9.157,490.0994,4487.8402
945,17/03/2020,David,Google,Tamaulipas,Platino,85.9414,4773.908,410276.337
946,09/05/2020,David,Google,Ciudad de México,Níquel,7.7765,1880.7868,14625.9386
947,16/02/2020,Felipe,Amazon,Ciudad de México,Aluminio,98.1119,2202.6949,216110.5818
948,26/05/2020,Felipe,Sony,Guerrero,Níquel,69.719,2822.5899,196788.1452
949,26/12/2020,Javier,Sony,Michoacán,Titanio,24.982,424.9682,10616.5556
950,03/05/2020,Javier,Google,Jalisco,Aluminio,26.7861,3833.8419,102693.6725
951,26/03/2020,Sergio,Google,Guerrero,Oro,10.7762,2615.5397,28185.5789
952,24/12/2020,Alejandro,Google,Nuevo León,Zinc,31.5444,2055.5246,64840.2902
953,08/06/2020,David,Netflix,Puebla,Aluminio,60.8933,3773.3317,229770.6192
954,13/03/2020,Carlos,Sony,Tamaulipas,Platino,93.1236,2605.606,242643.4109
955,18/04/2020,Carlos,Netflix,Michoacán,Cinc,37.2555,803.5097,29935.1556
956,27/12/2020,David,Samsung,Guerrero,Cinc,30.1249,3085.9275,92963.2573
957,16/03/2020,Miguel,Spotify,Tamaulipas,Oro,88.2768,4663.4289,411672.5803
958,08/07/2020,Rodrigo,Netflix,Puebla,Zinc,82.9595,3244.3131,269146.5926
959,17/11/2020,Felipe,Samsung,Nuevo León,Cobre,40.4137,1288.9224,52090.1232
960,25/07/2020,David,Facebook,Nuevo León,Platino,27.6744,3148.9652,87145.7225
961,13/06/2020,Juan,Apple,Ciudad de México,Cobre,52.5174,895.4007,47024.1167
962,25/05/2020,Carlos,Microsoft,Puebla,Platino,54.9775,4469.6778,245731.7112
963,16/02/2020,Miguel,Sony,Veracruz,Oro,84.529,2122.3731,179402.0758
964,23/11/2020,Felipe,Apple,Michoacán,Cinc,53.2572,1319.6426,70280.4699
965,19/10/2020,Rodrigo,Spotify,Ciudad de México,Platino,22.3916,3341.1368,74813.3988
966,20/06/2020,Miguel,Google,Michoacán,Níquel,30.7065,1307.6812,40154.3128
967,19/09/2020,Daniel,Spotify,Nuevo León,Titanio,35.5272,1181.7384,41983.8565
968,05/04/2020,Juan,Samsung,Tamaulipas,Plata,47.9866,2759.7053,132428.8743
969,22/09/2020,Rodrigo,Samsung,Tamaulipas,Cobre,66.8846,4857.3607,324882.6275
970,03/11/2020,Sergio,Spotify,Jalisco,Plata,59.9397,1794.2919,107549.3182
971,01/04/2020,Javier,Spotify,Jalisco,Titanio,46.2294,2759.6764,127578.1842
972,09/10/2020,Daniel,Amazon,Guerrero,Cobre,14.0739,2328.3963,32769.6167
973,29/06/2020,Alejandro,Facebook,Veracruz,Plata,11.9984,4875.0474,58492.7687
974,28/07/2020,Daniel,Netflix,Michoacán,Platino,85.7624,4050.1975,347354.6581
975,26/01/2020,Rodrigo,Facebook,Tamaulipas,Cobre,6.2531,1820.4674,11383.5647
976,26/12/2020,Alejandro,Samsung,Guerrero,Oro,71.7521,1366.927,98079.8828
977,08/11/2020,Felipe,Netflix,Michoacán,Plata,83.3813,1439.1251,119996.1217
978,21/11/2020,Miguel,Huawei,Nuevo León,Titanio,68.2217,844.9709,57645.3512
979,06/12/2020,Rodrigo,Google,Nuevo León,Níquel,32.8321,4105.6375,134796.701
980,21/12/2020,Felipe,Huawei,Puebla,Plata,40.4919,2032.007,82279.8242
981,27/07/2020,David,Apple,Ciudad de México,Hierro,52.2856,1041.073,54433.1264
982,24/05/2020,Carlos,Facebook,Guerrero,Oro,20.0013,2655.5558,53114.5682
983,26/12/2020,Daniel,Apple,Puebla,Platino,22.8376,3470.8744,79266.4412
984,14/12/2020,Rodrigo,Spotify,Veracruz,Platino,17.3308,1869.0455,32392.0538
985,28/04/2020,Carlos,Samsung,Tamaulipas,Cinc,7.7231,2188.087,16898.8147
986,23/01/2020,Juan,Sony,Veracruz,Níquel,86.5823,128.6766,11141.116
987,27/01/2020,Daniel,Amazon,Tamaulipas,Zinc,15.3549,243.3953,3737.3105
988,09/01/2020,Javier,Netflix,Tamaulipas,Oro,78.4144,2373.4538,186112.9557
989,26/03/2020,David,Microsoft,Jalisco,Titanio,5.599,1134.5932,6352.5873
990,30/04/2020,Rodrigo,Facebook,Guerrero,Platino,24.4073,2311.8872,56426.9245
991,13/03/2020,Juan,Facebook,Puebla,Aluminio,34.4212,2583.1561,88915.3327
992,07/03/2020,David,Spotify,Tamaulipas,Cinc,5.1389,1303.3296,6697.6805
993,11/06/2020,Javier,Huawei,Guerrero,Cobre,34.381,1983.7157,68202.1295
994,30/12/2020,Sergio,Amazon,Veracruz,Cinc,89.1026,3797.616,338377.4594
995,30/11/2020,Daniel,Facebook,Veracruz,Plata,5.2578,969.3337,5096.5627
996,20/11/2020,Rodrigo,Spotify,Jalisco,Plata,86.3389,4525.775,390750.4351
997,03/07/2020,Juan,Apple,Nuevo León,Cinc,24.9391,1134.0647,28282.553
998,17/02/2020,Carlos,Facebook,Ciudad de México,Oro,9.775,4072.3354,39807.0785
999,30/12/2020,Carlos,Samsung,Guerrero,Níquel,65.3728,3977.6118,260027.6207
1000,11/08/2020,Carlos,Facebook,Michoacán,Platino,13.4669,3215.5923,43304.0599
